wav_filename,wav_filesize,transcript,transcrip_size
/home/data/images/iam/lines/f07/f07-024a/f07-024a-08.png,16722,lifted urns,11
/home/data/images/iam/lines/g06/g06-011n/g06-011n-02.png,31664,that he enjoyed it as much as his,33
/home/data/images/iam/lines/g06/g06-011n/g06-011n-03.png,31233,health permitted him to enjoy,29
/home/data/images/iam/lines/g06/g06-018n/g06-018n-06.png,40202,this place agree with me better,31
/home/data/images/iam/lines/g06/g06-026n/g06-026n-06.png,35880,and the temporary assumption of the,35
/home/data/images/iam/lines/g06/g06-026r/g06-026r-04.png,25028,and the temporary assumption of the government by the,53
/home/data/images/iam/lines/g06/g06-037n/g06-037n-05.png,37824,opened a new chapter in the history,35
/home/data/images/iam/lines/g06/g06-037n/g06-037n-07.png,40842,an effective alleviation of his painful,39
/home/data/images/iam/lines/g06/g06-037n/g06-037n-09.png,33651,ventional remedies to which he had,34
/home/data/images/iam/lines/g06/g06-037n/g06-037n-10.png,36544,been subjected ever since the symptoms,38
/home/data/images/iam/lines/g06/g06-037o/g06-037o-05.png,65092,opened a new chapter in the history,35
/home/data/images/iam/lines/g06/g06-037o/g06-037o-09.png,74085,remedies to which he had been subjected,39
/home/data/images/iam/lines/g06/g06-037o/g06-037o-10.png,57198,ever since the symptoms had first,33
/home/data/images/iam/lines/g06/g06-037p/g06-037p-06.png,56446,numerous conventional remedies to which he had been,51
/home/data/images/iam/lines/g06/g06-037p/g06-037p-07.png,53526,subjected ever since the symptoms had first shown,49
/home/data/images/iam/lines/g06/g06-037p/g06-037p-08.png,58618,themselves seventeen years before had had the,45
/home/data/images/iam/lines/g06/g06-037r/g06-037r-06.png,48597,the numerous conventional remedies to which he had,50
/home/data/images/iam/lines/g06/g06-037r/g06-037r-07.png,52967,been subjected ever since the symptoms had first,48
/home/data/images/iam/lines/g06/g06-037r/g06-037r-08.png,54701,shown themselves seventeen years before had had,47
/home/data/images/iam/lines/g06/g06-042n/g06-042n-06.png,36102,homoeopathy had been brought to his,35
/home/data/images/iam/lines/g06/g06-042o/g06-042o-06.png,71087,known as homoeopathy had been,29
/home/data/images/iam/lines/g06/g06-042p/g06-042p-04.png,57710,method known as homoeopathy had been brought,44
/home/data/images/iam/lines/g06/g06-045n/g06-045n-04.png,36666,that it was being cultivated with,33
/home/data/images/iam/lines/g06/g06-045n/g06-045n-07.png,29653,treated under a doctor who had,30
/home/data/images/iam/lines/g06/g06-045o/g06-045o-04.png,77319,was being cultivated with extraordinary,39
/home/data/images/iam/lines/g06/g06-045o/g06-045o-06.png,58169,he himself was being treated under,34
/home/data/images/iam/lines/g06/g06-045o/g06-045o-07.png,50315,a doctor who had studied under,30
/home/data/images/iam/lines/g06/g06-045p/g06-045p-04.png,50472,himself was being treated under a doctor who had,48
/home/data/images/iam/lines/g06/g06-047n/g06-047n-04.png,33567,an increasing number of disciples among,39
/home/data/images/iam/lines/g06/g06-047n/g06-047n-05.png,31776,unorthodox medical men in the cities,36
/home/data/images/iam/lines/g06/g06-047o/g06-047o-04.png,87444,an increasing number of disciples among,39
/home/data/images/iam/lines/g06/g06-047o/g06-047o-05.png,67066,unorthodox medical men in the cities,36
